Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,sent
2024-11-06,220.76327216240406,224.19457534628128,219.35505401685137,220.8723602294922,54561100,0.0,0.0,0.387085
2024-11-07,222.7665321945981,225.9895710313294,222.70703236030374,225.59288024902344,42137700,0.0,0.0,0.5554400000000002
2024-11-08,225.53329235935942,227.01256271730918,224.77877343219782,225.32481384277344,38328800,0.25,0.0,0.46383
2024-11-11,223.3789433198207,224.07389700260043,219.90415975706793,222.61448669433594,42005600,0.0,0.0,0.3237125
2024-11-12,222.93218846295187,223.96468891324545,221.75075962779928,222.61448669433594,40398300,0.0,0.0,0.468475
2024-11-13,222.39607398240116,225.0170530189228,221.15507983350162,223.49807739257812,48566200,0.0,0.0,0.4662583333333334
2024-11-14,223.398802697962,227.22105551450989,223.3789425502784,226.57574462890625,44923900,0.0,0.0,0.27113
2024-11-15,224.76884409236825,225.28510187679902,222.65420045885568,223.37893676757812,47923700,0.0,0.0,0.49832
2024-11-18,223.62713486361545,228.08479108540536,223.54770942404784,226.37718200683594,44633700,0.0,0.0,0.30388333333333334
2024-11-19,225.34466282087314,228.50175961033486,225.02697621656037,226.6352996826172,36211800,0.0,0.0,0.37329166666666663
2024-11-20,226.41689814964724,228.27342054954684,224.26253412411586,227.35012817382812,35169600,0.0,0.0,0.058662500000000006
2024-11-21,227.230987838277,228.50176458087773,224.0838286281757,226.8735809326172,42108300,0.0,0.0,0.5628
2024-11-22,226.4168797117104,229.05771868234922,226.4168797117104,228.21383666992188,38168300,0.0,0.0,0.6273875
2024-11-25,229.79238523732437,231.56948199204686,228.0847762696763,231.1922149658203,90152800,0.0,0.0,0.31539
2024-11-26,231.6489234928732,233.87279036398945,231.6489234928732,233.366455078125,45986200,0.0,0.0,0.4246666666666667
2024-11-27,232.78070364946953,233.99191506726265,232.12545514826604,233.2373809814453,33498400,0.0,0.0,0.45527000000000006
2024-11-29,233.11825362062933,236.0966394139658,232.28430923421996,235.62010192871094,28481400,0.0,0.0,0.2663714285714286
2024-12-02,235.5605381566453,239.0551666028684,235.45133007089746,237.8638153076172,48137100,0.0,0.0,0.2904875
2024-12-03,238.08222901174219,241.01097200063165,237.17878168890522,240.90176391601562,38861000,0.0,0.0,0.49417500000000003
2024-12-04,241.12019505186365,242.35126670496282,239.5118714775545,241.25918579101562,44383900,0.0,0.0,0.4641666666666666
2024-12-05,242.2321233137982,242.77814859306412,240.38552350615552,241.28895568847656,40033900,0.0,0.0,0.2749666666666667
2024-12-06,241.15986547845873,242.86747429141045,240.33584371358134,241.09036254882812,36870600,0.0,0.0,0.48983333333333334
2024-12-09,240.08767817050534,245.45870413211114,240.0082527322972,244.97222900390625,44649200,0.0,0.0,0.6358
2024-12-10,245.11124429862218,246.4217414371147,243.57240847043047,245.9849090576172,36914800,0.0,0.0,0.08446666666666668
2024-12-11,246.17352158557497,248.9930565140259,244.48575750906295,244.714111328125,45205800,0.0,0.0,0.5828166666666666
2024-12-12,245.11120954102955,246.9478867446912,243.90992066775823,246.1735076904297,32777500,0.0,0.0,0.40338125
2024-12-13,246.03453629863122,247.4939314395242,244.46591792091505,246.34230041503906,33155300,0.0,0.0,0.34291
2024-12-16,246.2033097230519,249.56888515433104,245.86574781090837,249.2313232421875,51694800,0.0,0.0,0.34492307692307694
2024-12-17,248.2782345553336,252.0012166921119,247.98039295462073,251.6537322998047,51356400,0.0,0.0,0.11792500000000002
2024-12-18,250.34326772719038,252.4479889260113,245.95511429725673,246.26287841796875,56774100,0.0,0.0,0.24480000000000005
2024-12-19,245.71681628677703,250.18439476471843,245.30976661195103,247.9903106689453,60882300,0.0,0.0,0.4711
2024-12-20,246.25290739620831,253.1627684475662,243.9198478351204,252.6564483642578,147495300,0.0,0.0,0.0
2024-12-23,252.9344343151273,253.8080837794399,251.6239373953799,253.4308319091797,40858800,0.0,0.0,0.23662999999999998
2024-12-24,253.64924013847912,256.34962902881983,253.45066898797964,256.3397216796875,23234700,0.0,0.0,0.44472500000000004
2024-12-26,256.329771467171,258.2260137599804,255.77380863027113,257.1537780761719,27237100,0.0,0.0,0.5955333333333334
2024-12-27,255.97238682838486,256.836144148833,251.2367643772991,253.74853515625,42355300,0.0,0.0,0.09405000000000001
2024-12-30,250.4127477342041,251.67360197393796,248.9434149702759,250.38296508789062,35557500,0.0,0.0,0.0
2024-12-31,250.6212189481796,251.45516326793145,247.6328957457903,248.6157684326172,39480700,0.0,0.0,0.21177500000000002
2025-01-02,247.1365264348607,247.3053149666319,240.07776640397734,242.0931396484375,55740700,0.0,0.0,0.0
2025-01-03,241.60667419433594,242.42075849453866,240.147263834766,241.60667419433594,40244100,0.0,0.0,0.45883
2025-01-06,242.54980162717402,245.54804748087855,241.4477983095151,243.23483276367188,45045600,0.0,0.0,0.25770000000000004
2025-01-07,241.22939201717418,243.78088314896328,239.61114601786818,240.46495056152344,40856000,0.0,0.0,0.7257750000000001
2025-01-08,240.17702168463396,241.95413364050106,238.32049944087447,240.95140075683594,37628900,0.0,0.0,0.29969
2025-01-10,238.28079154222544,238.4297199246896,231.32130202918376,235.14356994628906,61710900,0.0,0.0,0.6150249999999999
2025-01-13,231.84746989306117,232.9792558543989,228.06492247356016,232.71119689941406,49630700,0.0,0.0,0.34400000000000003
2025-01-14,233.05868390458076,234.41880854341963,230.7951119565212,231.59927368164062,39435300,0.0,0.0,0.2981
2025-01-15,232.94947976770305,237.2383625727966,232.74098609709984,236.1562042236328,39832000,0.0,0.0,0.1211625
2025-01-16,235.6399687194268,236.29520209930612,226.3871093224655,226.61544799804688,71759100,0.0,0.0,0.3907285714285714
2025-01-17,230.44764042021458,230.6164138035219,226.833866130533,228.32305908203125,68488300,0.0,0.0,0.5183833333333333
2025-01-21,222.38615194982364,222.80312416686704,217.79944241349193,221.03594970703125,98070400,0.0,0.0,0.28352999999999995
2025-01-22,218.2064601780486,222.5052654056773,218.2064601780486,222.2173614501953,64126500,0.0,0.0,0.37683999999999995
2025-01-23,223.12080464680741,225.39429904989126,220.69838187044374,222.048583984375,60234800,0.0,0.0,0.35384000000000004
2025-01-24,223.16053267311034,224.00441476166836,219.8148172645265,221.17494201660156,54697900,0.0,0.0,0.42775
2025-01-27,222.4059977899183,230.47741293083342,222.36627749626697,228.20391845703125,94863400,0.0,0.0,0.2894285714285714
2025-01-28,229.18679454547646,238.4594987479956,229.147074251248,236.54339599609375,75707600,0.0,0.0,0.20250000000000004
2025-01-29,232.43324490532586,238.131895727024,232.32403680973889,237.635498046875,45486100,0.0,0.0,0.3895916666666666
2025-01-30,236.95045561956258,239.05517683623282,235.50098294542886,235.87823486328125,55658300,0.0,0.0,0.46082999999999996
2025-01-31,245.4090800423025,245.4090800423025,231.7581442550369,234.29969787597656,100959800,0.0,0.0,0.599425
2025-02-03,228.33299411580026,230.15973381299622,224.0738938399255,226.36724853515625,73063300,0.0,0.0,0.1981
2025-02-04,225.61271003037928,231.45035067549782,225.0170268486458,231.1227264404297,45067300,0.0,0.0,0.25398333333333334
2025-02-05,226.88350440739822,230.99367626573292,226.625383087866,230.7951202392578,39620300,0.0,0.0,0.0907
2025-02-06,229.62360070928509,232.11552641696264,228.76979621063217,231.53970336914062,29925300,0.0,0.0,0.416475
2025-02-07,230.92416830424466,232.3140755170278,225.6226304523949,225.98997497558594,39707200,0.0,0.0,0.42706875
2025-02-10,228.16660736242451,229.1803610121675,225.81108525741098,226.25833129882812,33115600,0.25,0.0,0.15385000000000001
2025-02-11,226.80497424991785,233.79199753404617,226.7354100570617,231.1979522705078,53718400,0.0,0.0,0.10163333333333335
2025-02-12,229.7866449882993,235.5114431570428,229.2698195612854,235.42198181152344,45243300,0.0,0.0,0.37346
2025-02-13,235.4617298072221,240.85852795215618,234.1299251101732,240.05348205566406,53614100,0.0,0.0,0.377425
2025-02-14,239.77517912233392,244.04889519264196,239.51677402617887,243.10470581054688,40896200,0.0,0.0,0.32848750000000004
2025-02-18,242.6574585849239,243.6811607859394,240.36158248040348,242.9755096435547,48822500,0.0,0.0,0.6289125
2025-02-19,243.16435439309654,244.50609250836237,241.6735241546838,243.37306213378906,32204200,0.0,0.0,0.3191
2025-02-20,243.4426355672204,245.27138364211797,242.7966000469895,244.3271942138672,32316900,0.0,0.0,0.17626
2025-02-21,244.44646835255205,247.16972378813352,243.72093519653038,244.04891967773438,53197400,0.0,0.0,0.42680625000000005
2025-02-24,243.43269920852308,247.33868242018207,242.92582237394555,245.58944702148438,51326400,0.0,0.0,0.15596250000000003
2025-02-25,246.48392314447185,248.4716967182176,243.41281661275679,245.52978515625,48013300,0.0,0.0,0.07220000000000001
2025-02-26,242.83637220684057,243.48239258336395,237.66816369812489,238.89064025878906,44433600,0.0,0.0,0.2365875
2025-02-27,237.94643641845556,240.97779411500133,235.61079643123784,235.84933471679688,41153600,0.0,0.0,0.8631
2025-02-28,235.5014815283524,240.61005923211764,228.7927454203557,240.36158752441406,56833400,0.0,0.0,0.3803583333333333
2025-03-03,240.31189930334125,242.53821134874983,234.66662916873,236.57489013671875,47184000,0.0,0.0,0.33697499999999997
2025-03-04,236.25683384188991,238.60240725621293,233.24534293735957,234.48770141601562,53798100,0.0,0.0,0.46421
2025-03-05,233.9808533299346,235.10395038542654,227.82869096216822,234.2989044189453,47227600,0.0,0.0,0.29236249999999997
2025-03-06,233.00682927336524,236.4059203890797,231.73465535282332,233.89138793945312,45170400,0.0,0.0,-0.07425
2025-03-07,233.67273718007357,239.89446338205195,233.32487071745646,237.60853576660156,46273600,0.0,0.0,0.4382625
2025-03-10,234.10009611136832,234.71631625547707,222.84930513729455,226.08937072753906,72071200,0.0,0.0,0.745425
2025-03-11,222.44183568691165,224.45942498066412,216.12071408301142,219.489990234375,76137400,0.0,0.0,-0.08499999999999999
2025-03-12,218.7942505386503,220.39440897367027,213.5962265598192,215.653564453125,62547500,0.0,0.0,0.4742125
2025-03-13,214.62986833256545,215.51442704761877,207.14590135231947,208.398193359375,61368300,0.0,0.0,0.34704999999999997
2025-03-14,209.95860913307365,212.6421007492463,208.29881981801313,212.18492126464844,60107600,0.0,0.0,0.22749999999999998
2025-03-17,212.00598815128762,213.904315554563,208.6864099217596,212.6917724609375,48073400,0.0,0.0,0.688675
2025-03-18,212.85081593904235,213.83475423543342,210.19713981325924,211.38980102539062,42432400,0.0,0.0,0.10647999999999999
2025-03-19,212.91044076829724,217.4226803637017,212.443312738742,213.92420959472656,54385400,0.0,0.0,0.18151250000000002
2025-03-20,212.6818400591608,216.16044383082547,210.9226561911479,212.79116821289062,48862900,0.0,0.0,0.4686
2025-03-21,210.26669685360034,217.5021918152461,209.9884097524224,216.93568420410156,94127800,0.0,0.0,-0.07590000000000001
2025-03-24,219.64899945464327,220.1260609084734,217.24379503613238,219.38064575195312,44299500,0.0,0.0,0.25045
2025-03-25,219.4204082670252,222.73005335992565,218.73462390108503,222.38218688964844,34493600,0.0,0.0,0.3825
2025-03-26,222.14365782695532,223.6444367672013,219.12224829293882,220.17576599121094,34466100,0.0,0.0,0.49450000000000005
2025-03-27,220.03662935170198,223.61462840697533,219.21170137047196,222.48159790039062,37094800,0.0,0.0,0.15675
2025-03-28,220.31490521146458,222.44182255065115,216.34929105853038,216.5679473876953,39818600,0.0,0.0,0.0
2025-03-31,215.683368745432,224.24073468961828,214.90813825561798,220.77207946777344,65299300,0.0,0.0,0.49451249999999997
2025-04-01,218.46626491168394,222.31260214779184,217.5618242432653,221.8256072998047,36412700,0.0,0.0,0.07301250000000001
2025-04-02,219.9670353213626,223.8133724100327,219.66886624627372,222.5213165283203,35905900,0.0,0.0,0.28945999999999994
2025-04-03,204.28348559152053,206.22157697816277,200.0197179050274,201.94786071777344,103419000,0.0,0.0,0.2589
2025-04-04,192.7047355778497,198.658123727335,186.19477317599058,187.22842407226562,125910900,0.0,0.0,-0.26042
2025-04-07,176.11672557211514,192.96310261722135,173.5524959881376,180.35069274902344,160466300,0.0,0.0,0.20223750000000004
2025-04-08,185.55866963100107,189.17641711488596,168.175598539417,171.365966796875,120859500,0.0,0.0,0.24119000000000002
2025-04-09,170.89883496621582,199.38363475051753,170.83920418374143,197.6343994140625,184395900,0.0,0.0,0.20703125
2025-04-10,187.9141974958541,193.5892830219747,181.88129692496375,189.2559356689453,121880000,0.0,0.0,-0.023566666666666663
2025-04-11,184.96235041538483,198.32017705332044,184.92258644836306,196.9386749267578,87435900,0.0,0.0,0.19393333333333337
2025-04-14,210.14743595954587,211.63826622013798,199.9302804535287,201.28196716308594,101352900,0.0,0.0,0.05845
2025-04-15,200.62597928160577,202.26588634734406,198.5785750100267,200.90426635742188,51343900,0.0,0.0,0.10939000000000002
2025-04-16,197.1473753495745,199.4730666932086,191.19398828729797,193.08238220214844,59732400,0.0,0.0,0.4678166666666667
2025-04-17,195.99447418061752,197.61451451967758,193.2314700862815,195.77581787109375,52164700,0.0,0.0,0.3693
2025-04-21,192.0885304389909,192.6152892965427,188.64967500212322,191.9792022705078,46742500,0.0,0.0,0.40402499999999997
2025-04-22,194.92107095045932,200.35763286451953,194.7719939992729,198.51895141601562,52976400,0.0,0.0,0.267575
2025-04-23,204.7406939661261,206.72846769395255,201.56025903470575,203.34925842285156,52929200,0.0,0.0,0.21455000000000002
2025-04-24,203.6374845300284,207.5534013078127,201.69940812530302,207.09620666503906,47311000,0.0,0.0,0.06417999999999999
2025-04-25,205.10841141990002,208.46775361357263,204.9394524859384,208.00062561035156,38222300,0.0,0.0,0.3060333333333333
2025-04-28,208.71621839949725,210.2070485309222,206.19175271644127,208.85536193847656,38743100,0.0,0.0,0.633
2025-04-29,207.4142395090872,210.94254069563792,207.09618845243054,209.91883850097656,36827600,0.0,0.0,0.35643749999999996
2025-04-30,208.0205233254963,212.2743578831654,205.4065960245207,211.20095825195312,52286500,0.0,0.0,0.08309166666666667
2025-05-01,207.80187477964563,213.2483707428857,207.62296725165953,212.01596069335938,57365700,0.0,0.0,0.03066
2025-05-02,204.83013207172814,205.72463931330321,200.92416412992952,204.09466552734375,101010600,0.0,0.0,0.19691428571428574
2025-05-05,201.85841873478097,202.85230555244996,196.99831280299983,197.6741485595703,69018500,0.0,0.0,0.27715
2025-05-06,196.99833957685834,199.4234110025321,195.8156116766073,197.29649353027344,51216500,0.0,0.0,0.046842857142857144
2025-05-07,197.9524407308952,198.2207944248892,192.0686324392914,195.05029296875,68536700,0.0,0.0,0.0934375
2025-05-08,196.51130456752412,198.82706269335065,193.48988012199126,196.28271484375,50478900,0.0,0.0,0.2923642857142857
2025-05-09,197.78345792922866,199.3140368102294,196.33237664044202,197.3163299560547,36453900,0.0,0.0,0.23895624999999998
2025-05-12,209.95526516858178,210.2538252478288,205.75556156059073,209.776123046875,63775800,0.26,0.0,0.1804
2025-05-13,209.4178625594749,212.3735786127325,207.99474788922345,211.9058380126953,51909300,0.0,0.0,0.33525
2025-05-14,211.40822571910564,212.9109724892217,209.56713314477625,211.3087158203125,49325800,0.0,0.0,0.3392
2025-05-15,209.93535780893234,211.93569971673273,208.53213606160298,210.43295288085938,45029500,0.0,0.0,0.5806666666666666
2025-05-16,211.33858120774948,211.54757782116647,208.7610423595207,210.24386596679688,54737900,0.0,0.0,0.5727166666666667
2025-05-19,206.90999202317107,208.47243269467637,203.2775387890809,207.7758026123047,46140500,0.0,0.0,0.2896166666666667
2025-05-20,206.67113760639387,207.46729276724128,204.04383620537516,205.8650360107422,42496600,0.0,0.0,0.265625
2025-05-21,204.18315305948536,206.04415370597744,199.74461367242378,201.1179656982422,59211800,0.0,0.0,0.201575
2025-05-22,199.7446272097534,201.77480849030061,198.7394754118135,200.39149475097656,46742400,0.0,0.0,0.44035
2025-05-23,192.7384848883374,196.74910019358438,192.5295034494263,194.33079528808594,78432900,0.0,0.0,-0.1961875
2025-05-27,197.34622283817185,199.77448939448533,196.4803970243206,199.24703979492188,56288500,0.0,0.0,0.007600000000000007
2025-05-28,199.6252199585869,201.7549266073183,198.93853621736156,199.45603942871094,45339700,0.0,0.0,0.628575
2025-05-29,202.60079553265004,202.8296849960031,197.55517460719432,198.98825073242188,51396800,0.0,0.0,0.10081250000000003
2025-05-30,198.4110493394953,200.98860329086406,195.83351057352263,199.88394165039062,70819900,0.0,0.0,0.42201000000000005
2025-06-02,199.31667499872813,201.15778278546435,199.15744093584797,200.72984313964844,35423300,0.0,0.0,0.24845000000000003
2025-06-03,200.38153417950807,202.78989241693247,199.99341064507593,202.29229736328125,46381600,0.0,0.0,0.46055
2025-06-04,201.93404589483336,205.24803106286797,201.12794426741362,201.844482421875,43604000,0.0,0.0,0.3586333333333333
2025-06-05,202.52119947175674,203.76518718349973,199.18730633012683,199.66500854492188,55126100,0.0,0.0,0.33876249999999997
2025-06-06,202.023590138985,204.71060036976428,201.0781625818177,202.9391632080078,46607700,0.0,0.0,0.046475000000000016
2025-06-09,203.40692547634254,205.0091823144686,199.05794913802782,200.48106384277344,72862600,0.0,0.0,0.2511666666666667
2025-06-10,199.63515466910712,203.36711781582227,199.60530017876516,201.6951904296875,54672600,0.0,0.0,0.5043333333333333
2025-06-11,202.52118145308685,203.51637153393742,197.4556675860525,197.82388305664062,60989900,0.0,0.0,0.197575
2025-06-12,198.12246436103902,198.71956936233477,196.4107360236097,198.24188232421875,43904600,0.0,0.0,0.13899999999999998
2025-06-13,198.76934984808122,199.4062710181849,194.7587342450942,195.505126953125,51447300,0.0,0.0,0.1887375
2025-06-16,196.3510290449251,197.73434281232372,195.61458283187793,197.46563720703125,43020700,0.0,0.0,0.547625
2025-06-17,196.25149936947125,197.4357781067605,194.27108064091922,194.69900512695312,38856200,0.0,0.0,0.1627
2025-06-18,194.99756984742208,196.61973472966923,194.13175923439314,195.63449096679688,45394700,0.0,0.0,0.29657999999999995
2025-06-20,197.28651411005004,200.72986375748766,195.9131467510872,200.03323364257812,96813500,0.0,0.0,0.26976666666666665
2025-06-23,200.6602023375907,201.3269779408771,198.00304635957568,200.53082275390625,55814300,0.0,0.0,0.487975
2025-06-24,201.61558786363426,202.4615056450935,199.2370837881713,199.33660888671875,54064000,0.0,0.0,0.0
2025-06-25,200.4810436177515,202.6903668657116,199.65503400834336,200.59051513671875,39525700,0.0,0.0,0.2923833333333333
2025-06-26,200.461158146952,201.66534499125092,198.5006473897771,200.03323364257812,50799100,0.0,0.0,0.1149125
2025-06-27,200.91894034324127,202.24254507531293,199.03803155248616,200.1128387451172,73188600,0.0,0.0,0.44538
2025-06-30,201.03837692831615,206.39250533244538,198.30160374091744,204.1831817626953,91912800,0.0,0.0,0.17134166666666664
2025-07-01,205.6759567295316,209.17903048404247,205.14850713857425,206.8204345703125,78788900,0.0,0.0,0.17215
2025-07-02,207.90519262679368,212.31387801499196,207.13889190503232,211.418212890625,67941800,0.0,0.0,0.3548916666666666
2025-07-03,211.12958235725722,213.61755770997246,210.7912213537831,212.52285766601562,34955800,0.0,0.0,0.13645000000000002
2025-07-07,211.65705062020388,215.18997897032483,207.7957228576545,208.940185546875,50229000,0.0,0.0,0.30021
2025-07-08,209.08945658408672,210.41304612040562,207.4473837253886,208.9998779296875,42848900,0.0,0.0,0.3715
2025-07-09,208.52219391164948,210.31353924447487,206.22330706177223,210.12445068359375,48749400,0.0,0.0,0.19753
2025-07-10,209.49748097232364,212.45319704499605,209.0197939340788,211.3883514404297,44443600,0.0,0.0,0.32868461538461546
2025-07-11,209.55718962168862,211.1096837700706,208.85059795908091,210.14434814453125,39765800,0.0,0.0,0.35947142857142855
2025-07-14,208.92027389637033,209.89557123752414,206.54176989733165,207.6165771484375,38840100,0.0,0.0,0.28368571428571426
2025-07-15,208.21368905566166,210.87084499335577,207.9151289669034,208.10421752929688,42296300,0.0,0.0,0.254375
2025-07-16,209.28851120731298,211.37840160704656,207.63649175890595,209.14918518066406,47490500,0.0,0.0,0.5298357142857143
2025-07-17,209.5571995447156,210.78127919114968,208.58190225319882,209.0098419189453,48068100,0.0,0.0,0.31088125
2025-07-18,209.85573909301036,210.77131219576944,208.69136845628208,210.16424560546875,48974600,0.0,0.0,0.49805
2025-07-21,211.07983063398711,214.74212298846783,210.61209006251647,211.45799255371094,51377400,0.0,0.0,0.5668375
2025-07-22,212.11484021935428,213.91613206526756,211.20921348603295,213.3687744140625,46404100,0.0,0.0,0.41379
2025-07-23,213.9658669821171,214.1151394198069,211.38832832203676,213.1199493408203,46989300,0.0,0.0,0.28102857142857146
2025-07-24,212.87115278650074,214.65255153978734,212.5029373149323,212.73182678222656,46022600,0.0,0.0,0.215175
